"0","dices = roll_dice()"
"0","dices"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"0","#create a means empty vector"
"0","means = c()"
"0","#for 1000 times we would like to run a Monte-Carlo"
"0","#and check if the averages for each monte carlo experiments dist. normal."
"0","for(i in 1:1000){"
"0","  vec = c()"
"0","  n=1000"
"0","  count=0"
"0","  for (i in 1:n){"
"0","    a = roll_dice()"
"0","    dic1 = a[1]"
"0","    dic2 = a[2]"
"0","  if (dic1 == dic2){"
"0","      count = count +1"
"0","  }"
"0","  vec = c(vec, count/n)"
"0","  mean(vec)  "
"0","  }"
"0","  means = c(means, mean(vec))"
"0","}"
"2","
"
