"0","#this function draw a randon element from vector and keeps it"
"0","#param deck - the vector we pop from"
"0","#param hand - the keeper  "
"0","#return hand - the keeper"
"0","draw_card = function(deck, hand){"
"0","  #random card index"
"0","  rand = round(runif(1, min = 1, max = length(deck)))"
"0","  #pick a random card"
"0","  card = deck[rand]"
"0","  #take out the card from deck"
"0","  deck <<- deck[-rand]"
"0","  #add to hand"
"0","  hand = c(hand, card)"
"0","  return(hand)"
"0","}"
