"0","#this function compare the sums of the hands and return the winner"
"0","#param sum_house - the sum of the houses hand"
"0","#param sum_player - the sum of the players hand"
"0","#return the winner's name (string)"
"0","compare_sums = function(sum_house, sum_player){"
"0","  if (sum_player>21 & sum_house<=21){"
"0","    return(""House"")"
"0","  }"
"0","  if (sum_house>21 & sum_player<=21){"
"0","    return(""Player"")"
"0","  }"
"0","  if (sum_house>21 & sum_player>21){"
"0","    return(""HOUSE"")"
"0","  }"
"0","  else{"
"0","    if(sum_house>=sum_player){"
"0","      return(""HOUSE"")"
"0","    }"
"0","    else{"
"0","      return(""Player"")"
"0","    }"
"0","  }"
"0","  "
"0","}"
