"0","#for each row index"
"0","for(i in (1:nrow(accidents.new))){"
"0","  #pattern spliting"
"0","  hour_str = str_match(accidents.new[i,""accident_hour""],""([0-1][0-9]|2[0-3]):([0-5][0-9])-([0-1][0-9]|2[0-3]):([0-5][0-9]$)"")"
"0","  #if the time is correct by the rules of the previous question, add the hour and minutes to a new column"
"0","  if (time_verify(accidents.new[i, ""accident_hour""])){"
"0","    accidents.new[i,""hour""] = hour_str[2]"
"0","    accidents.new[i,""minutes""] = hour_str[3]"
"0","  }"
"0","  else{"
"0","        accidents.new[i,""hour""] = NA"
"0","    accidents.new[i,""minutes""] = NA"
"0","  }"
"0","}"
"0","#reorder the columns so the new columns will be right after the hours"
"0","accidents.new = cbind(accidents.new[,1:64],accidents.new$hour, accidents.new$minutes,accidents.new[,65:68])"
"0","#change the colnames for the right record"
"0","colnames(accidents.new)[65:66] = c(""hour"",""minutes"")"
