"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#stringr is a library with pattern matching functions. These recognise four engines of pattern description. The most common is regular expressions. "
"0","library(stringr)"
"0","#dplyr is a fast, consistent tool for working with data frame like objects, both in memory and out of memory."
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","#ggplot is a system for 'declaratively' creating graphics, based on ""The Grammar of Graphics"". You provide the data, tell 'ggplot2' how to map variables to aesthetics, what graphical primitives to use, and it takes care of the details."
"0","library(ggplot2)"
"0","#An evolution of 'reshape2'. It's designed specifically for data tidying (not general reshaping or aggregating) and works well with 'dplyr' data pipelines."
"0","library(tidyr)"
